new entry "OdinPyro_PHOENIXINFUSION"
type "StatusData"
data "StatusType" "FLOATING"
data "ForGameMaster" "Yes"
data "InitiateCombat" "No"
data "DisplayName" "OdinPyro_PHOENIXINFUSION_DisplayName"
data "DisplayNameRef" "Phoenix Infusion"
data "Description" "OdinPyro_PHOENIXINFUSION_Description"
data "DescriptionRef" "Phoenix Infusion"
data "Icon" "Skill_Polymorph_Wings"
data "StatsId" "Stats_Floating"
data "StackId" "Stack_Back"
data "StackPriority" "0"
data "Skills" "Projectile_Flight"
data "Items" "ARM_OdinPyro_PhoenixWings"
data "OnlyWhileMoving" "Yes"

